feature1,feature2,target
0.09707754934804039,-0.07160125941406395,0.5978075491734092
0.9686449905328892,-0.03722223650984159,3.130616624423765
-0.7020530938773524,0.7276295436369798,-3.250314796884316
-0.3276621465977682,0.05194588580729943,-1.656294770298288
-0.39210815313215763,0.7326400772155792,-2.122048720117497
-1.4635149481321186,-0.08071658010858232,-4.266993827446921
0.29612027706457605,0.07863519031609059,1.0663307591821534
0.26105527217988933,-1.9982006845321076,4.243638569083806
0.00511345664246089,0.9163276747024814,-2.5941943624856125
-0.23458713337514692,0.3464884758979927,-0.9877935229089119
-1.4153707420504142,0.9980101098596522,-6.053927682821789
-0.42064532276535904,-2.8962553781936893,4.079549010912546
-0.3427145165267695,2.0883747047807275,-5.639724499779111
-0.8022772692216189,-0.13958962815517376,-1.5649351591471243
-0.16128571166600914,1.1081828167375165,-3.2949287149067246
0.4040508568145384,-1.0399059271255309,4.113300901322659
1.8861859012105302,0.6127739050625697,3.982699526182517
0.17457781283183896,-1.0534155631736561,2.9497605276470207
0.25755039072276437,-0.6237689606958051,1.8558798556854108
-0.07444591576616721,1.9140313538667861,-3.749806739490902
-1.9187712152990415,-0.19068240076334658,-5.647005845427527
-0.026513875449216878,0.21743287317972287,-0.5958038257432434
0.06023020994102644,0.8700677306887542,-1.5389852438565685
2.463242112485286,0.49568188797260465,5.897268833619913
-0.19236096478112252,0.15041890514357642,-0.5075085319204575
0.30154734233361247,0.3649610024662254,-0.08188676116740606
-0.03471176970524331,2.403415585238275,-5.025266437262289
-1.168678037619532,-0.05761879703358539,-3.8879712060956813
1.1428228145150205,0.2010990467149675,1.7451035207174712
0.7519330326867741,1.050654396007612,0.05897642474501366
0.7910319470430469,1.1055259329579838,1.368351686019631
-0.9093874547947389,1.1870303055603801,-4.709920831555966
1.4027943109360992,0.6387302220291846,2.9212922988827312
-1.4018510627922809,-1.1430049127304835,-2.05098877752001
0.5868570938002703,1.633431532301096,-1.495058836795358
2.1904556258099785,-1.146345393018688,9.137617221054917
-0.9905363251306883,0.30263546523903323,-4.167286313524555
-0.5662977296027719,-0.7542758500193579,0.3668193585648363
0.09965136508764122,-0.06413834659299254,0.7849214461695307
-0.5034756541161992,0.3287624103034804,-1.8088589201015912
-1.5506634310661327,0.32135721545027307,-5.075466854694081
0.06856297480602733,0.42192075423528475,-0.6283442552054925
-1.0623037137261049,1.613711269058647,-6.077903061312199
0.4735924306351816,0.45353430151397983,0.8096157557482742
-0.9194242342338032,-0.24415663529064868,-2.446979787590624
1.5499344050175394,0.9640871682883573,2.434827992027453
-0.7832532923362371,1.1894704889246406,-4.677772707226999
-0.3220615162056756,-1.2276078151369925,2.263541157404552
0.8135172173696698,0.597400069849858,0.6261979745823426
-1.2308643164339552,0.7011727423108983,-5.828701066799883
0.22745993460412942,-0.29756350335999193,1.3598872311506305
1.307142754282428,1.3757068133116195,1.1954584871520542
-1.6074832345612275,-0.15005558703252672,-4.435667697433425
0.1846338585323042,0.12557645347154225,0.42472526760807827
0.25988279424842353,-0.1730718242838696,1.0141909039956074
0.7818228717773104,0.015579047581467534,3.0592422394700374
-1.236950710878082,-1.0962750868952018,-2.3187539480821
-1.3204566130842763,-1.4400508825942944,-1.4955165864543631
0.5219415656168976,1.5945050632249722,-1.6748128096737753
0.29698467323318606,-0.8469613483183278,1.7632823107591302
0.25049285034587654,-0.9913923494563072,2.6463360477342084
0.3464482094969757,-2.153390113603715,6.176859938562365
-0.6800247215784908,-0.6389617476895022,-0.7517074252084872
0.23225369716100355,-1.3230897934074983,3.4582911311573494
0.29307247329868125,1.642015160136369,-3.0348952829629843
-0.7143514180263678,1.0098170893426341,-4.47086913678411
1.8657745111447566,-0.6881503451777238,6.786026033627748
0.4738329209117875,2.2524358053443088,-3.242230396331372
-1.1913034972026486,0.9817654869915943,-4.896619568089251
0.6565536086338297,-0.32483138350862245,2.8981691232812965
-0.9746816702273214,-2.499405714873573,1.519037440596666
0.787084603742452,2.2909425725907417,-2.097378944738125
1.158595579007404,-1.389572466763596,6.504042544797797
-0.8206823183517105,-1.6453987469568918,1.3988250581192854
0.9633761292443218,1.0225704320096403,1.635257866997872
0.4127809269364983,2.439752406339273,-4.148709127782985
0.82206015999449,1.3842728185105182,-0.7077939126427356
1.8967929826539474,0.5639091200523596,3.9337717783998154
-0.2453881160028705,0.594754341665286,-2.042682960892674
-0.7537361643574896,0.8534155587803077,-3.734860423409917
-0.8895144296255233,0.7589285897867651,-3.692733210155549
-0.8158102849654383,0.2811914239693758,-3.0477892146563277
-0.0771017094141042,0.10420110395187607,-0.5996310977734867
0.3411519748166439,-0.06259312789952241,1.2245211763733468
0.27669079933001905,-0.7539645888666763,1.9204301249083982
0.8271832490360238,-0.28067507686677406,4.0876692616890065
0.01300189187790702,-1.6929568141953855,2.6210887904654623
1.4535340771573169,-0.09833962679474989,4.649651774509313
-0.2646568332379561,-0.9885911071509175,2.1950148242027865
2.720169166589619,-1.103589317215771,10.371086056480395
0.6256673477650062,0.17989415115347845,1.4221942234873146
-0.8571575564162826,1.3920022863445993,-5.5341999533432595
-1.0708924980611123,0.918316606002313,-5.139506547069168
0.4824724152431853,-1.570500603623177,5.274842690314175
-0.2234627853258509,-0.9896281365703375,0.20293696149836893
0.714000494092092,0.9407711879882159,1.0271759569480068
0.47323762457354485,-0.9824873935383096,2.6727090845721815
-0.07282891265687277,-0.2246331499970246,0.0974533974062235
-0.846793718068405,0.5500520990245519,-3.8551075624036493
-1.5148472246858646,-0.9683444548636353,-2.313576129444964
-0.4465149520670211,0.1053755061459599,-2.3493580444348567
0.8563987943234723,-1.3340254949182044,5.4683337058477965
0.21409374413020396,-0.6013676439512137,2.857171331936465
-1.245738778711988,0.31978193414253697,-5.058367206717444
0.173180925851182,-1.5929937335316693,3.8003833284220825
0.3853173797288368,0.440474737960399,-0.0559884256325921
-0.883857436201133,-0.019637798926681216,-2.399353107653519
0.1537251059455279,0.5524899544171478,-0.6342307022898358
0.058208718445999896,0.22391413406466143,-0.5939455673134779
-1.142970297830623,1.3641404299738442,-5.91325561100402
0.3577873603482833,0.12522450264790727,1.725087130642407
0.5607845263682344,-0.429405541125253,2.44571276549156
1.083051243175277,0.12229750303228377,3.3644376945353547
1.053802052034903,0.5432980290363879,1.4281736190963512
-1.377669367957091,0.04886007032570433,-4.708946432931685
-0.9378250399151228,0.04059169120388238,-2.658455363212944
0.5150352672086598,-0.7019916878067554,3.6911471915074725
0.5137859509122088,-0.6629009175509482,3.0449663622313525
0.5150476863060479,-1.4026052717996935,4.193824587255954
3.852731490654721,1.7495767431869393,8.058686688301963
0.570890510693167,-1.243863235391285,3.5751941358772124
1.135565640180599,-0.6929051977959073,5.094764979311295
0.9540017634932023,-0.7184072655691974,4.739986352779707
0.651391251305798,0.8949243769444413,-0.06172016638802871
-0.3152692446403456,-0.2949496782920278,-0.590929451216732
0.7589692204932674,1.2477420726737338,-0.08563736904164135
-0.7728252145375718,-0.6734906242438685,-1.1898542631452762
-0.23681860674000887,0.27899416222380197,-1.3015104519805416
-0.48536354782910346,-0.8353470532597573,1.264464357615462
0.08187413938632256,2.1451491277733883,-4.168188687760807
2.3146585666735087,-1.1875984190295128,9.140002462068942
-1.867265192591748,0.3098207102270275,-6.545207901046878
0.6862601903745135,0.6337768809320985,1.163322795009312
-1.6127158711896517,0.41379909745149823,-5.7563578950810035
-0.47193186578943347,-0.1852876588777083,-1.369906798773597
1.088950596967366,-0.12982069973342616,4.187145206505456
0.06428001909546277,0.0438114719791096,0.8150186155849877
-1.0777447779293061,-0.14700200162848862,-3.239442113400294
-0.7153037092599682,0.9638791167949097,-5.006939337050032
0.6795977489346758,2.2105230015913513,-1.878495911460214
-0.7303666317171367,-0.5574917850078336,-1.418431238015745
0.21645858958197486,-1.3698029795790778,3.7842945274854647
0.045571839903813784,-0.08828204835125482,-0.6717722924419668
-0.6516003476058171,2.5797093376543185,-6.667921048976434
2.1439440893253257,-0.8036745679697308,7.433595439275049
0.6339190223180112,1.6391168054440675,-1.011094484400839
-2.025142586657607,1.6777008140764407,-9.423692854207486
0.18645431476942764,-0.5535882417079946,1.18956971802595
-0.661786464768388,0.5689830791852754,-3.3268437091391045
0.852433334796224,1.628396623128538,-0.35633401339005394
-0.7925207384327007,-0.3791277409874871,-1.5663595067655107
-0.11473644146689901,-0.20358036010236177,0.3551578860402686
0.5049872789804571,-0.5816809139486437,3.666543957096401
0.8657551941701215,-1.0147567306928669,3.8446582380405725
-1.2002964070557762,-0.6492775450660071,-1.4937278435510022
-0.3345012358409484,-1.2239402667622565,1.4965547947632745
-0.4749453111609562,0.03408346825922607,-1.9423948941628848
-0.6533292325737119,-0.7699732310586418,-1.085198048473347
1.7654542402810969,0.2337859117907477,4.734230701873279
0.40498171096095553,-1.5558956462036273,4.787561481252351
-1.2608839543350452,0.33088023221445706,-4.508186887622816
0.9178619470547761,0.8335289616089246,1.8421053830701526
2.1221561970126332,-1.9937356425714554,9.62835203115503
1.0324652605511468,0.37405656984757213,2.3432381680352687
-1.5193699659540134,1.2276689924732922,-7.639644605015185
-0.48423407286625136,-1.2096410186912054,1.1483957600961407
1.2669111491866227,1.6725723868377034,0.8990323689331119
-0.7076694656187807,0.4190190093660452,-3.171427312428959
0.44381942814622843,-0.7050118557584089,1.4393750676419361
0.7746340534293368,-0.05576907765770601,2.5349143890016697
-0.926930471578083,0.5583269125217224,-3.679075963910939
-0.05952535606180008,0.0760053914124115,-0.1284394735293744
-3.2412673400690726,0.5387559924463692,-10.18342290918888
-1.0243876413342898,-0.9206735930793662,-1.7673425776686615
-0.2525681513931603,0.169360824036078,-0.7563180495264121
-1.2477831819648495,-1.4137144969049802,-0.31966679584560065
1.6324113039316352,-0.11122606134870032,4.230392242489048
-1.4301413779606327,-0.9039076414647897,-2.32278293799283
-0.44004448669698376,-0.7355299425897666,-0.10116349041525396
0.13074057728609134,1.2360931752104374,-2.1207259551134237
1.4412732890661155,1.091310120594269,2.3150378677789765
-1.4358621511794394,0.609138120907177,-5.7694769774094485
1.1631637521549596,-1.092312764672579,5.336262746229231
0.010233061019587049,-0.3164084496948019,0.6805922911923773
-0.9815086510479509,1.2130976999791834,-5.91434432253362
0.46210347426327075,0.14171691363990474,0.5599640310674101
0.19905969557347003,2.319329539981694,-3.7017933517647266
-0.6002168771587947,0.39331783939437187,-3.161683327844456
0.06980208499001891,0.1920491164900316,0.1584642724445995
-0.3853135968617602,-0.3091164642025014,-0.3064122157533022
0.11351734525124804,0.1335409047822823,-0.7894331382061188
0.6621306745210467,-0.1524698363805439,1.9525493701564005
1.586016816145352,0.7081086766885905,3.9388877965825615
-1.237815498826849,0.9567023167945841,-6.117433895639556
2.1330333746562666,-0.7859894605079495,7.738876913830005
-1.9520877995225019,-1.331232953557778,-2.962767044826001
-0.15178509503558332,-1.8362053731032966,3.6087507157411407
0.5883172064845765,0.5079913269125437,0.6231995226063944
0.28099186773503265,-1.1033666061738736,2.7509537182070245
-0.6226995198205938,-2.152890592952483,3.148867557292438
-0.20812225035727522,0.3885786045309641,-0.5320741282349645
-0.4930009346588328,2.4929995174327906,-5.975572813451182
-0.5893647569442115,-0.006070911539893324,-1.7132933764703357
0.8496020970210246,0.8384907744516419,0.46769188133932704
0.35701548596504734,0.08182935854756501,0.4921655375217293
-0.6929095952606542,-0.09888965319114267,-1.6196924267667985
0.8995998754332507,0.9190764829877686,1.069845770768557
0.30729952087660933,-0.29027454418865134,2.2032469474803453
0.8128621188389601,0.26739231407190295,2.229026774641144
0.6296288419236122,0.3216978061960136,0.49395076249890046
-0.8289950109220723,-0.6680904536430488,-0.6248303166186603
-0.5601810401969696,0.9920423495365228,-4.163658133321161
0.7472936051232618,-0.17495975669540864,2.3998146927844273
0.6103702654334648,-0.7557451594928447,3.467701218411931
-0.020901593964148132,0.5365098435704035,-0.13789072414126935
0.117327383308782,-0.8984679817910373,3.703877391511101
1.277664895788425,0.028181157369128247,4.07999390219511
-0.5915713888358299,-0.009118996644203544,-1.8480744825792768
0.5470973811700379,1.085895565831578,-0.2632461639127673
-0.20219265243389406,0.4746982328799528,-1.1121467101246698
-0.2176812032272203,-0.025026958745143917,-0.7633235049699688
1.09877685198719,0.8177662992002871,2.5584036355171573
0.8254163489880298,1.3902075490173134,-0.18913067147483603
0.8135096360006385,0.5578103063518622,1.573779839843888
1.305478807154329,0.010352619843380607,4.228693307803457
0.02100384163275905,-1.3118362323501596,2.897477294905824
0.6819529712949639,-1.0651136630753726,4.595556490270443
-0.31026675659345604,-0.30522470435466764,-0.6289774543444944
0.3241663524884421,-0.6095122021592831,1.9123725848108772
-0.13014305436768459,-0.186971302985446,-0.5665636736180092
0.09699596499271819,0.056649924897107164,0.39743866049405346
0.5951570254369136,0.5296927543567308,1.1155538193533363
-0.8182206832334725,-0.07049877805909122,-2.084778060506292
2.0923872756854602,0.4865016438262019,6.141404756077746
-1.006017381499702,0.06447441481012024,-3.1497989835338696
-1.2141886127877322,-1.9754665663538713,0.6427381221408024
1.1581108735000678,-0.9393353938187543,4.807152970068055
0.7916626939629359,-0.14408755572161547,2.469613342094838
0.6241198170521551,-1.2096947428411076,4.639517815621569
0.6283455092642799,0.5999287299962045,1.1097301231720027
-0.012246772846914623,1.5307508323436974,-3.2452254570602297
-0.8972543714858315,1.2187618516973167,-5.165086443781162
0.07580455819372633,-0.213442870930208,-0.10463745689880977
-0.6771617115121117,1.490726136849952,-5.191452008639543
0.9751197334177512,0.14866745720211155,3.073215867608923
-0.14705738150213865,-0.33708597111803934,0.5206023057829459
-0.8254971967925115,-0.6134026635409398,-0.9993534026050503
-0.32138584165299344,-0.30246968648812833,-0.3343313083922436
0.41293145427562433,-0.38817681854122876,2.0186795792234187
-0.5637245528039747,0.1704162223754877,-2.362166672899623
-0.8222203955664315,0.1605739810498646,-2.438394938697756
0.2436872114919123,0.0030460201534144695,0.9354560663636029
0.24496657110872277,0.43693816974634986,0.10703279782986824
-0.5069431753711298,1.1906462747863413,-4.1651394970198625
-0.4710383056183228,0.9495541354413237,-4.388894647673238
0.2320499373576363,-1.4848979684499035,4.214522104849563
-1.4480843414973241,-2.553921134901955,0.5241705173077355
-1.4074637743765552,0.9343199112392737,-6.522419027629773
-0.718444221252436,-1.366878698415421,0.9251641890305308
-0.21344715171184725,-0.22476540189268354,-0.38681697130973947
0.3109075655980046,-1.1701130260593595,3.8029169409360435
1.475356216949552,-1.8019804375800197,8.338532500797044
0.8576596232020194,0.541462728204788,1.8318380747967211
-0.1599385299634271,0.7591551603026468,-2.681103766095842
-0.01901620790268883,-0.5765104007267194,1.7019441704385727
-1.0025293646378088,-2.59104229214491,2.3051217559933215
-0.01851313599238993,-0.5462444482524828,0.8523109189046941
-0.2886586389201383,0.3918040054025465,-1.5778896938943825
0.3227185603380895,-1.4789115687741288,3.037861202113366
-0.827230943552323,0.18335991977915564,-2.6440862644749443
0.5193465142411723,-0.015309849172995557,1.0739734869784723
1.5327389130025777,0.5792914996010884,2.763298596883789
-0.1087601484568576,0.11958036841415326,-1.3266207753078247
0.40171172209894146,-0.9730689408815555,3.707617235554898
0.6901439917111125,1.1965715016644913,-0.6373427250420393
-0.40122047188583626,-0.15852957302697002,-0.11973841464531909
0.22409248181041677,-0.02730453950993186,0.4589857929249651
0.01259240078179486,-0.933267959073196,1.0506341416953033
0.09767609854883172,-0.4432822511915103,0.6213305780551862
-0.7730097838554665,-0.8848027140269009,0.06848188649087161
0.024510174258942714,-0.172946059923423,0.3414735536553404
0.49799829124544975,1.7117084801423434,-2.203565734793638
1.4511436077950417,-1.3719011429313563,7.177242222174232
0.9592708260852069,-1.6135613978767411,6.355826642092875
2.1531824575115563,1.4711703274936085,4.0759061254986815
-0.7673475628880495,-0.20932367715186612,-1.1591457194139534
0.8723206367206782,-0.6690727386599166,3.775223064587325
0.18334200573835174,1.0399046873960764,-2.192807200618117
2.1898029332176723,-0.6056155397368641,7.573907298565107
-0.8082982853551515,1.8260097135469362,-5.946774029867884
-0.8397218421807761,0.6779258713392691,-4.356896732326172
-0.5993926454440222,-0.48791140814570266,-1.3009305774881825
-2.123895724309807,2.1573082132655035,-10.514409658685484
-0.525755021680761,-0.6057149230033384,-0.390161394820832
-0.759132661553698,0.742095372009307,-3.7451902309739142
0.15039378647620763,0.2992925804064919,-0.5266514687343957
0.34175597577715944,1.301741289398798,-1.6934150085690016
1.8761708392158862,1.5615111967268527,2.0433735520598013
0.9504238381860503,0.032004149065766624,3.232362421989011
-0.5769036556624031,-0.7534178703461835,0.29374944106703405
-0.898414671348358,0.4599721429391164,-4.538282231042354
0.4919191715065057,-0.6777153697521061,2.366432823927524
-1.3202332070206422,2.013387247526623,-8.735738743660212
1.8314587658543537,0.13653533108273744,4.896293668194137
1.179440120721287,-0.3653215513121087,4.2272444798928985
-0.4691756521047048,0.1846803058649084,-2.5017101778931963
-1.7131345290908775,-1.3471262895296965,-2.9060809147758957
1.3538723741654128,-0.9716140385106515,5.502866513476793
-0.11453984525261789,1.2004139079444254,-2.6408136869472325
1.2378163119734618,-0.6568942789713957,5.061909662381302
-1.594427658794367,-1.0469109826819396,-3.050329787687849
-0.5993750229537729,0.5366527525272862,-2.783020137846192
0.005243699718183166,1.185704154662997,-2.629017252465077
0.046980593764742055,0.7189533106650667,-1.4327923951989339
-0.45006547147924364,0.9960476858058164,-2.5055657409000953
0.6228499323474987,-0.7567950885694608,4.0523705000765915
-1.0676204293825944,-1.4218106667418438,-1.0090305731278946
-0.1423794850212935,1.5013336519554867,-3.0149395500352667
0.12029563171189886,-0.32267983884213575,1.411944850065764
0.514438834058749,-0.25083301645504735,1.4708508907100328
0.7116148780888898,1.328194141849058,-0.11215482755401596
-1.1246420918378692,0.5562300094006599,-3.717420335108651
-1.5341141707356223,0.45588777208160763,-6.07539045949229
1.277676821898509,2.165002344901084,-0.9557256346137724
0.33231401197959165,-0.643518230380143,2.7928092301208123
-0.7484865365565536,0.9278401280812372,-3.965392210419311
1.551151975522523,0.0570131248970845,4.815167814393161
0.11567463429285867,0.26859227886325693,-0.019866046647689484
1.1792971840638264,1.5284684264125317,0.6763026598304881
0.06751848141010895,0.5078357562896237,-1.4763521325044622
2.060747924881987,0.538296079049633,5.62931046985742
1.7553408424432044,1.0725073373098022,3.705802848923896
-0.2489641484790735,-0.3649527295428853,-0.13168235838546377
0.9715709509543554,-0.8392096673390064,4.571393712634147
0.6453759495851475,-1.0448091940210336,3.2601924855196485
1.3686315575323487,-1.9663565893760018,8.295735229357966
-0.9649234605801045,2.056207129940322,-6.721155920763886
0.6860514599984393,-1.1032083657216831,4.233475602939029
1.0584244868495878,-0.221253623585772,4.179957387655559
-1.7587394864231143,-0.27681329988892067,-4.889630474981471
-1.183258512665775,0.30740669780910074,-3.8822859706687263
-2.0392321777601006,0.8157372125392968,-8.259003127704954
-0.26940683444455776,0.8604734883597454,-2.540943555490283
0.7175422557959623,-0.5830774385689385,3.231604515574346
1.502357052096028,-0.1671217137864115,4.953968544881379
0.07409478041977519,0.28257995048829965,-0.527639024133953
1.6286155455712918,-0.24869112618354708,5.317492591245136
-1.3801014582148914,1.6073455760199926,-6.9419719409639065
-1.7033824393551547,0.49097495163825133,-6.310479339961075
-0.05554769889661878,0.7348777860498175,-2.439687219158831
0.3840654489393073,0.6628812686674127,0.7012257615858069
-0.03269474809409311,1.173473857485325,-1.754304919907686
-2.0674421000398766,0.18102155870370695,-7.2105007650798525
-0.08912003951278841,-1.2968319479558466,2.671157679995925
-1.3044695005048532,0.3996879517526416,-4.9642717902955145
0.6696725488300385,-0.651356893791829,3.443475041739303
0.36659824609684827,-0.5286166817497568,2.3041401662968055
-0.9398797863273552,0.5863640187550933,-4.109571296650413
-0.5138669173366935,1.2382830714336357,-4.41004972767055
-1.0592135218889516,0.02127157673606165,-3.565454245297108
-0.06267909727317188,0.3088330125989638,-1.2637992747580644
0.9551423205012383,1.702214944635238,-0.9549140318819835
-0.9857260463355437,0.24075317948856828,-3.472273643008445
0.5040465155178444,2.601683114180395,-4.049106676362632
-0.5302576183724408,0.5655096456315442,-2.3807661135241007
-0.7928728322623442,-1.7607627591558177,1.8865300991925666
-0.10703035995455783,0.7533416211045325,-2.1178009427577598
-1.035242322419374,0.38115838488277776,-3.748341486755989
-0.553649305347182,1.2897527540827456,-3.99061086905557
-1.1978778925888485,0.6731813512699584,-4.703995244846825
1.9647251329163893,-0.13845598398377382,6.20906500067476
0.03526355197172861,-1.2242982362893657,2.9257283376737786
-0.6997255079925856,-0.20902325728602528,-1.4400055330653774
0.213979910734222,-0.8505204542093001,1.7241494294576172
-0.11232804969082982,-0.5805234498047227,1.2586407827315926
-0.22096959953322298,0.5885784044206096,-1.3964201888075172
0.6141667000434252,1.6699045043514062,-1.8789519606618277
0.7575077100473051,0.3946715298229811,1.5021489882197545
-0.5305011476105275,-1.1958830620351844,1.141927177644321
-0.57581824064468,0.4446026682201407,-2.721316968164002
-0.275051697151644,1.196631486645651,-2.6819290408632286
-2.301921164735585,-0.6097829043193822,-4.504261438258309
-1.5151910621985523,-0.1340171666729177,-4.670531869567313
1.3668742674445247,0.014688194729197093,3.380724111298292
1.6449677135012837,-0.78489831308224,6.656609064470769
-0.24903603955637832,0.648280433843859,-1.682887733793781
0.5765569630557664,-0.12094814860778157,1.856133999460478
0.3112501545435361,0.41953244390702776,0.82131590747707
3.0788808084552377,-0.8874921778021001,10.342323881108289
1.1195749114345768,-0.43745830032341043,4.580100646466357
-0.12791759148076653,0.7223813578277714,-2.131445900477289
-0.9555404406004258,-0.372833152091767,-1.2612660645140954
-1.6064463202575725,1.7269638512334051,-7.27700898665547
0.2034636358672231,-0.39963618561460235,1.0263349849392
-0.7563507452843033,0.22468472575188592,-2.9932002553109722
-1.4222537095976742,0.9325908318730899,-5.702148849049301
-0.6465728842425266,-1.4183657329330317,0.7034474882437265
-1.081548003614395,-1.7608088119807759,0.25426800415224754
1.6871416350725648,-1.5256563145700948,8.125431744629088
0.8816397569494505,1.262584103427182,-0.8400855141048408
-0.007972641316617372,-0.5518581458924467,1.0728794947879228
1.4799441388900259,2.5581992856682523,-1.0214300416985145
0.0773683076476183,-0.5642475986573886,1.1140387090577462
-0.8612842013282637,0.18455130319703697,-2.231139208644458
1.5231240772696573,1.5421099525678756,0.8568988795335921
0.5389100436846587,2.006092888159123,-1.9888530518902812
-1.0372461543264564,2.061503576636398,-7.374227081418069
-0.1903386780836082,1.2083662305931424,-3.1276285796850267
-0.8756182533847572,1.0240625258114624,-4.279793863751341
-1.382799730964336,0.5925269492011831,-5.163427444010928
0.9261775475316414,0.7783610761666377,1.5071169888714142
1.9094166404701305,-0.5511857163285334,7.314713684333889
-1.3985675738191412,-0.8181988834223072,-2.7249591462044704
0.5629692366905709,-0.0033744574109520514,1.3895382576397415
